# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace ALU.sv ALUsrc.sv controlunit.sv datamem.sv instrmem.sv pc.sv regfile.sv signextend.sv top.sv --exe top_tb.cpp"
S  10698264 8444249302350215  1665590523   392240800  1665590523   392240800 "/usr/local/bin/verilator_bin"
S       745 19140298416356438  1671192633   395118400  1671192633   392594100 "ALU.sv"
S       344 3096224743942420  1671192633   437107800  1671192633   434029800 "ALUsrc.sv"
S      3859 3096224743942421  1671192633   475958300  1671192633   475958300 "controlunit.sv"
S      1948 3940649674074391  1671192791   294488000  1671192791   294488000 "datamem.sv"
S       498 3096224743942430  1671208108   243690100  1671208108   243690100 "instrmem.sv"
T      4242 9570149208190718  1671228487   666948000  1671228487   666948000 "obj_dir/VALU.cpp"
T      2767 9007199254769404  1671228487   659328000  1671228487   659328000 "obj_dir/VALU.h"
T      1817 17732923532802239  1671228487   677867000  1671228487   677867000 "obj_dir/VALU.mk"
T       738 13510798882137626  1671228487   650658100  1671228487   650658100 "obj_dir/VALU__Syms.cpp"
T      1073 32088147345042941  1671228487   659328000  1671228487   659328000 "obj_dir/VALU__Syms.h"
T      6723 25614222880700543  1671228487   670910300  1671228487   670910300 "obj_dir/VALU__Trace__0.cpp"
T     12276 72620543991379952  1671228487   670910300  1671228487   670910300 "obj_dir/VALU__Trace__0__Slow.cpp"
T      1686 34621422135439234  1671228487   666948000  1671228487   666948000 "obj_dir/VALU___024root.h"
T     29692 15481123719116765  1671228487   670910300  1671228487   670910300 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T     24914 11540474045166483  1671228487   670910300  1671228487   670910300 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       608 34058472182017983  1671228487   670910300  1671228487   670910300 "obj_dir/VALU___024root__Slow.cpp"
T       511 9570149208193274  1671228487   680399000  1671228487   680399000 "obj_dir/VALU__ver.d"
T         0        0  1671228487   680399000  1671228487   680399000 "obj_dir/VALU__verFiles.dat"
T      1611 26740122787543203  1671228487   677867000  1671228487   677867000 "obj_dir/VALU_classes.mk"
S       487 3659174697363753  1671192633   749675200  1671192633   748615400 "pc.sv"
S      1026 3096224743942443  1671192633   867298700  1671192633   866274100 "regfile.sv"
S       773 3096224743942444  1671192633   909276700  1671192633   908274900 "signextend.sv"
S      3093 4222124650785073  1671200326   214401800  1671200326   214401800 "top.sv"
